Source	Target	mode	section	date	labelSource	labelTarget	PoemTitle	PoemDate	precision	unit	quantity
1635_epistolas	Aristóteles	authority		1635	Angulo y Mulgar, Martín de	Aristóteles					
1635_epistolas	Aristóteles	authority		1635	Angulo y Mulgar, Martín de	Aristóteles					
1635_epistolas	Aristóteles	authority		1635	Angulo y Mulgar, Martín de	Aristóteles					
1635_epistolas	Aristóteles	authority		1635	Angulo y Mulgar, Martín de	Aristóteles					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Cascales, Francisco de	polemist		1635	Angulo y Mulgar, Martín de	Cascales					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Cicerón	authority		1635	Angulo y Mulgar, Martín de	Cicerón					
1635_epistolas	Cicerón	authority		1635	Angulo y Mulgar, Martín de	Cicerón					
1635_epistolas	Lucrecio	authority		1635	Angulo y Mulgar, Martín de	Lucrecio					
1635_epistolas	Lucrecio	authority		1635	Angulo y Mulgar, Martín de	Lucrecio					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Cicerón	authority		1635	Angulo y Mulgar, Martín de	Cicerón					
1635_epistolas	Cicerón	authority		1635	Angulo y Mulgar, Martín de	Cicerón					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Aristóteles	authority		1635	Angulo y Mulgar, Martín de	Aristóteles					
1635_epistolas	Aristóteles	authority		1635	Angulo y Mulgar, Martín de	Aristóteles					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Cascales, Francisco de	polemist		1635	Angulo y Mulgar, Martín de	Cascales					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Aristóteles	authority		1635	Angulo y Mulgar, Martín de	Aristóteles					
1635_epistolas	Aristóteles	authority		1635	Angulo y Mulgar, Martín de	Aristóteles					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Aristóteles	authority		1635	Angulo y Mulgar, Martín de	Aristóteles					
1635_epistolas	Aristóteles	authority		1635	Angulo y Mulgar, Martín de	Aristóteles					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Aristóteles	authority		1635	Angulo y Mulgar, Martín de	Aristóteles					
1635_epistolas	Aristóteles	authority		1635	Angulo y Mulgar, Martín de	Aristóteles					
1635_epistolas	Cicerón	authority		1635	Angulo y Mulgar, Martín de	Cicerón					
1635_epistolas	Cicerón	authority		1635	Angulo y Mulgar, Martín de	Cicerón					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	OC284	ref		1635	Angulo y Mulgar, Martín de		Hojas de inciertos chopos el nevado	1615			
1635_epistolas	OC15	ref		1635	Angulo y Mulgar, Martín de		Al tramontar del sol la ninfa mía	1582			
1635_epistolas	OC313	ref		1635	Angulo y Mulgar, Martín de		Si arrebatado merecí algún día	1617			
1635_epistolas	Virgilio	authority		1635	Angulo y Mulgar, Martín de	Virgilio					
1635_epistolas	Virgilio	authority		1635	Angulo y Mulgar, Martín de	Virgilio					
1635_epistolas	Farnesio	authority		1635	Angulo y Mulgar, Martín de	Farnesio					
1635_epistolas	Calepino	authority		1635	Angulo y Mulgar, Martín de	Calepino					
1635_epistolas	Enrique Farnesio	authority		1635	Angulo y Mulgar, Martín de	Enrique Farnesio					
1635_epistolas	Garcilaso	authority		1635	Angulo y Mulgar, Martín de	Garcilaso					
1635_epistolas	Garcilaso	authority		1635	Angulo y Mulgar, Martín de	Garcilaso					
1635_epistolas	Garcilaso	authority		1635	Angulo y Mulgar, Martín de	Garcilaso					
1635_epistolas	Garcilaso	authority		1635	Angulo y Mulgar, Martín de	Garcilaso					
1635_epistolas	Aristóteles	authority		1635	Angulo y Mulgar, Martín de	Aristóteles					
1635_epistolas	Aristóteles	authority		1635	Angulo y Mulgar, Martín de	Aristóteles					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Virgilio	authority		1635	Angulo y Mulgar, Martín de	Virgilio					
1635_epistolas	Tolomeo Español	authority		1635	Angulo y Mulgar, Martín de	Tolomeo Español					
1635_epistolas	Tolomeo	authority		1635	Angulo y Mulgar, Martín de	Tolomeo					
1635_epistolas	Spagnuoli	authority		1635	Angulo y Mulgar, Martín de	Spagnuoli					
1635_epistolas	Corolarium de licentiis antiquorum poetarum	authority		1635	Angulo y Mulgar, Martín de	Corolarium de licentiis antiquorum poetarum					
1635_epistolas	Ultima pars operis	authority		1635	Angulo y Mulgar, Martín de	Ultima pars operis					
1635_epistolas	Virgilio	authority		1635	Angulo y Mulgar, Martín de	Virgilio					
1635_epistolas	Tolomeo Spagnuoli	authority		1635	Angulo y Mulgar, Martín de	Tolomeo Spagnuoli					
1635_epistolas	Virgilio	authority		1635	Angulo y Mulgar, Martín de	Virgilio					
1635_epistolas	Tolomeo Spagnuoli	authority		1635	Angulo y Mulgar, Martín de	Tolomeo Spagnuoli					
1635_epistolas	Eritreo	authority		1635	Angulo y Mulgar, Martín de	Eritreo					
1635_epistolas	Niccolo Eritreo	authority		1635	Angulo y Mulgar, Martín de	Niccolo Eritreo					
1635_epistolas	Tolomeo	authority		1635	Angulo y Mulgar, Martín de	Tolomeo					
1635_epistolas	Tolomeo Spagnuoli	authority		1635	Angulo y Mulgar, Martín de	Tolomeo Spagnuoli					
1635_epistolas	Juan de Mena	authority		1635	Angulo y Mulgar, Martín de	Juan de Mena					
1635_epistolas	Juan de Mena	authority		1635	Angulo y Mulgar, Martín de	Juan de Mena					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	OC234	ref		1635	Angulo y Mulgar, Martín de		El conde mi señor se fue a Napóles	1611			
1635_epistolas	OC374	ref		1635	Angulo y Mulgar, Martín de		El conde mi señor se va a Napóles	1622			
1635_epistolas	OC234	ref		1635	Angulo y Mulgar, Martín de		El conde mi señor se fue a Napóles	1611			
1635_epistolas	OC282	ref		1635	Angulo y Mulgar, Martín de		De la semilla, caída	1614			
1635_epistolas	OC282	ref		1635	Angulo y Mulgar, Martín de		De la semilla, caída	1614			
1635_epistolas	Garcilaso	authority		1635	Angulo y Mulgar, Martín de	Garcilaso					
1635_epistolas	Garcilaso	authority		1635	Angulo y Mulgar, Martín de	Garcilaso					
1635_epistolas	Herrera	authority		1635	Angulo y Mulgar, Martín de	Herrera					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	OC255	ref		1635	Angulo y Mulgar, Martín de		Estas, que me dictó, rimas sonoras [Fábula de Polifemo y Galatea]	1612			
1635_epistolas	Garcilaso	authority		1635	Angulo y Mulgar, Martín de	Garcilaso					
1635_epistolas	Garcilaso	authority		1635	Angulo y Mulgar, Martín de	Garcilaso					
1635_epistolas	Garcilaso	authority		1635	Angulo y Mulgar, Martín de	Garcilaso					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	OC264C	ref		1635	Angulo y Mulgar, Martín de		Éntrase el mar por un arroyo breve [Soledad Segunda]	1614			
1635_epistolas	OC255	ref		1635	Angulo y Mulgar, Martín de		Estas, que me dictó, rimas sonoras [Fábula de Polifemo y Galatea]	1612			
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Garcilaso	authority		1635	Angulo y Mulgar, Martín de	Garcilaso					
1635_epistolas	Garcilaso	authority		1635	Angulo y Mulgar, Martín de	Garcilaso					
1635_epistolas	Garcilaso	authority		1635	Angulo y Mulgar, Martín de	Garcilaso					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	OC255	ref		1635	Angulo y Mulgar, Martín de		Estas, que me dictó, rimas sonoras [Fábula de Polifemo y Galatea]	1612			
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Garcilaso	authority		1635	Angulo y Mulgar, Martín de	Garcilaso					
1635_epistolas	Garcilaso	authority		1635	Angulo y Mulgar, Martín de	Garcilaso					
1635_epistolas	Garcilaso	authority		1635	Angulo y Mulgar, Martín de	Garcilaso					
1635_epistolas	Garcilaso	authority		1635	Angulo y Mulgar, Martín de	Garcilaso					
1635_epistolas	Garcilaso	authority		1635	Angulo y Mulgar, Martín de	Garcilaso					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Aristóteles	authority		1635	Angulo y Mulgar, Martín de	Aristóteles					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Cicerón	authority		1635	Angulo y Mulgar, Martín de	Cicerón					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Cascales, Francisco de	polemist		1635	Angulo y Mulgar, Martín de	Cascales					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Propercio	authority		1635	Angulo y Mulgar, Martín de	Propercio					
1635_epistolas	Virgilio	authority		1635	Angulo y Mulgar, Martín de	Virgilio					
1635_epistolas	Lucrecio	authority		1635	Angulo y Mulgar, Martín de	Lucrecio					
1635_epistolas	Lucrecio	authority		1635	Angulo y Mulgar, Martín de	Lucrecio					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Aristóteles	authority		1635	Angulo y Mulgar, Martín de	Aristóteles					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Cicerón	authority		1635	Angulo y Mulgar, Martín de	Cicerón					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Virgilio	authority		1635	Angulo y Mulgar, Martín de	Virgilio					
1635_epistolas	Mena	authority		1635	Angulo y Mulgar, Martín de	Mena					
1635_epistolas	Garcilaso	authority		1635	Angulo y Mulgar, Martín de	Garcilaso					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Aristóteles	authority		1635	Angulo y Mulgar, Martín de	Aristóteles					
1635_epistolas	Aristóteles	authority		1635	Angulo y Mulgar, Martín de	Aristóteles					
1635_epistolas	duque de Sessa	authority		1635	Angulo y Mulgar, Martín de	duque de Sessa					
1635_epistolas	conde de Lemos	authority		1635	Angulo y Mulgar, Martín de	conde de Lemos					
1635_epistolas	Castro	authority		1635	Angulo y Mulgar, Martín de	Castro					
1635_epistolas	Villamediana	authority		1635	Angulo y Mulgar, Martín de	Villamediana					
1635_epistolas	marqués de Ayamonte	authority		1635	Angulo y Mulgar, Martín de	marqués de Ayamonte					
1635_epistolas	príncipe de Esquilache	authority		1635	Angulo y Mulgar, Martín de	príncipe de Esquilache					
1635_epistolas	Valencia, Pedro de	polemist		1635	Angulo y Mulgar, Martín de	Pedro de Valencia					
1635_epistolas	Agustín Collado	authority		1635	Angulo y Mulgar, Martín de	Agustín Collado					
1635_epistolas	Lorenzo Ramírez de Prado	authority		1635	Angulo y Mulgar, Martín de	Lorenzo Ramírez de Prado					
1635_epistolas	Hortensio Félix	authority		1635	Angulo y Mulgar, Martín de	Hortensio Félix					
1635_epistolas	Pellicer, José	polemist		1635	Angulo y Mulgar, Martín de	José Pellicer					
1635_epistolas	Ponce, Manuel	polemist		1635	Angulo y Mulgar, Martín de	Manuel Ponce					
1635_epistolas	Luis de Cabrera	authority		1635	Angulo y Mulgar, Martín de	Luis de Cabrera					
1635_epistolas	Fernández de Córdoba, Francisco de	polemist		1635	Angulo y Mulgar, Martín de	Francisco de Córdoba					
1635_epistolas	Díaz de Rivas, Pedro de	polemist		1635	Angulo y Mulgar, Martín de	Pedro Díaz de Ri					
1635_epistolas	Amaya, Francisco de	polemist		1635	Angulo y Mulgar, Martín de	Francisco de Amaya					
1635_epistolas	Tejada	authority		1635	Angulo y Mulgar, Martín de	Tejada					
1635_epistolas	Aguilar	authority		1635	Angulo y Mulgar, Martín de	Aguilar					
1635_epistolas	Juan de Vera	authority		1635	Angulo y Mulgar, Martín de	Juan de Vera					
1635_epistolas	Juan de Arguijo	authority		1635	Angulo y Mulgar, Martín de	Juan de Arguijo					
1635_epistolas	Céspedes	authority		1635	Angulo y Mulgar, Martín de	Céspedes					
1635_epistolas	Ledesma	authority		1635	Angulo y Mulgar, Martín de	Ledesma					
1635_epistolas	Tomás Tamayo de Vargas	authority		1635	Angulo y Mulgar, Martín de	Tomás Tamayo de Vargas					
1635_epistolas	Villar, Francisco del	polemist		1635	Angulo y Mulgar, Martín de	Francisco del Villar					
1635_epistolas	Mateo de Rivas	authority		1635	Angulo y Mulgar, Martín de	Mateo de Rivas					
1635_epistolas	Rojas	authority		1635	Angulo y Mulgar, Martín de	Rojas					
1635_epistolas	Babia	authority		1635	Angulo y Mulgar, Martín de	Babia					
1635_epistolas	Romero	authority		1635	Angulo y Mulgar, Martín de	Romero					
1635_epistolas	Chavarría	authority		1635	Angulo y Mulgar, Martín de	Chavarría					
1635_epistolas	Soto de Rojas	authority		1635	Angulo y Mulgar, Martín de	Soto de Rojas					
1635_epistolas	Vázquez Siruela, Martín	polemist		1635	Angulo y Mulgar, Martín de	Martín Vázquez Siruela					
1635_epistolas	Meneses	authority		1635	Angulo y Mulgar, Martín de	Meneses					
1635_epistolas	Morales	authority		1635	Angulo y Mulgar, Martín de	Morales					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Cascales, Francisco de	polemist		1635	Angulo y Mulgar, Martín de	Cascales					
1635_epistolas	Marcial	authority		1635	Angulo y Mulgar, Martín de	Marcial					
1635_epistolas	Marcial	authority		1635	Angulo y Mulgar, Martín de	Marcial					
1635_epistolas	Cicerón	authority		1635	Angulo y Mulgar, Martín de	Cicerón					
1635_epistolas	Cicerón	authority		1635	Angulo y Mulgar, Martín de	Cicerón					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Virgilio	authority		1635	Angulo y Mulgar, Martín de	Virgilio					
1635_epistolas	Virgilio	authority		1635	Angulo y Mulgar, Martín de	Virgilio					
1635_epistolas	Virgilio	authority		1635	Angulo y Mulgar, Martín de	Virgilio					
1635_epistolas	Angulo y Pulgar, Martín de	polemist		1635	Angulo y Mulgar, Martín de	Martín de Angulo y Pulgar					

